;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 09:02:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1944	0xD02D    BEQ	L_gnss4_process84
;__gnss4_driver.c, 714 :: 		TIMER_STOP();
0x1946	0x2100    MOVS	R1, #0
0x1948	0x483E    LDR	R0, [PC, #248]
0x194A	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 715 :: 		WATCHDOG_STOP();
0x194C	0x2100    MOVS	R1, #0
0x194E	0x483E    LDR	R0, [PC, #248]
0x1950	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 718 :: 		if (_GNSS4_EVENT_BUFFER_OUT == currentEv.evArg[_GNSS4_EVARG_EVENT_T])
0x1952	0x483E    LDR	R0, [PC, #248]
0x1954	0x7800    LDRB	R0, [R0, #0]
0x1956	0x2802    CMP	R0, #2
0x1958	0xD105    BNE	L_gnss4_process85
;__gnss4_driver.c, 721 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x195A	0x493D    LDR	R1, [PC, #244]
0x195C	0x483D    LDR	R0, [PC, #244]
0x195E	0x4C3E    LDR	R4, [PC, #248]
0x1960	0x6824    LDR	R4, [R4, #0]
0x1962	0x47A0    BLX	R4
;__gnss4_driver.c, 722 :: 		}
0x1964	0xE00B    B	L_gnss4_process86
L_gnss4_process85:
;__gnss4_driver.c, 726 :: 		createEvent(rxBuff.storage, &currentEv);
0x1966	0x493C    LDR	R1, [PC, #240]
0x1968	0x483A    LDR	R0, [PC, #232]
0x196A	0xF7FFFA7D  BL	__gnss4_driver_createEvent+0
;__gnss4_driver.c, 727 :: 		EXEC_EVENT(_GNSS4_EVENT_BUFFER_OUT);
0x196E	0x2102    MOVS	R1, #2
0x1970	0x4836    LDR	R0, [PC, #216]
0x1972	0x7001    STRB	R1, [R0, #0]
0x1974	0x4936    LDR	R1, [PC, #216]
0x1976	0x4837    LDR	R0, [PC, #220]
0x1978	0x4C37    LDR	R4, [PC, #220]
0x197A	0x6824    LDR	R4, [R4, #0]
0x197C	0x47A0    BLX	R4
;__gnss4_driver.c, 728 :: 		}
L_gnss4_process86:
;__gnss4_driver.c, 729 :: 		f_buffer_warning = false;
0x197E	0x2100    MOVS	R1, #0
0x1980	0x482F    LDR	R0, [PC, #188]
0x1982	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 731 :: 		CORE_CLEAN_RX();
0x1984	0x2100    MOVS	R1, #0
0x1986	0x4835    LDR	R0, [PC, #212]
0x1988	0x8001    STRH	R1, [R0, #0]
0x198A	0x2100    MOVS	R1, #0
0x198C	0x4831    LDR	R0, [PC, #196]
0x198E	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 732 :: 		CORE_UNBLOCK();
0x1990	0x2100    MOVS	R1, #0
0x1992	0x4833    LDR	R0, [PC, #204]
0x1994	0x7001    STRB	R1, [R0, #0]
0x1996	0x2100    MOVS	R1, #0
0x1998	0x4832    LDR	R0, [PC, #200]
0x199A	0x7001    STRB	R1, [R0, #0]
0x199C	0x2100    MOVS	R1, #0
0x199E	0x4832    LDR	R0, [PC, #200]
0x19A0	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 734 :: 		}
L_gnss4_process84:
;__gnss4_driver.c, 737 :: 		if (f_response_ready)
0x19A2	0x4830    LDR	R0, [PC, #192]
0x19A4	0x7800    LDRB	R0, [R0, #0]
0x19A6	0x2800    CMP	R0, #0
0x19A8	0xD020    BEQ	L_gnss4_process87
;__gnss4_driver.c, 739 :: 		TIMER_STOP();
0x19AA	0x2100    MOVS	R1, #0
0x19AC	0x4825    LDR	R0, [PC, #148]
0x19AE	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 740 :: 		WATCHDOG_STOP();
0x19B0	0x2100    MOVS	R1, #0
0x19B2	0x4825    LDR	R0, [PC, #148]
0x19B4	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 742 :: 		createEvent(rxBuff.storage, &currentEv);
0x19B6	0x4928    LDR	R1, [PC, #160]
0x19B8	0x4826    LDR	R0, [PC, #152]
0x19BA	0xF7FFFA55  BL	__gnss4_driver_createEvent+0
;__gnss4_driver.c, 743 :: 		EXEC_EVENT(_GNSS4_EVENT_RESPONSE);
0x19BE	0x2100    MOVS	R1, #0
0x19C0	0x4822    LDR	R0, [PC, #136]
0x19C2	0x7001    STRB	R1, [R0, #0]
0x19C4	0x4922    LDR	R1, [PC, #136]
0x19C6	0x4823    LDR	R0, [PC, #140]
0x19C8	0x4C23    LDR	R4, [PC, #140]
0x19CA	0x6824    LDR	R4, [R4, #0]
0x19CC	0x47A0    BLX	R4
;__gnss4_driver.c, 745 :: 		CORE_CLEAN_RX();
0x19CE	0x2100    MOVS	R1, #0
0x19D0	0x4822    LDR	R0, [PC, #136]
0x19D2	0x8001    STRH	R1, [R0, #0]
0x19D4	0x2100    MOVS	R1, #0
0x19D6	0x481F    LDR	R0, [PC, #124]
0x19D8	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 746 :: 		CORE_UNBLOCK();
0x19DA	0x2100    MOVS	R1, #0
0x19DC	0x4820    LDR	R0, [PC, #128]
0x19DE	0x7001    STRB	R1, [R0, #0]
0x19E0	0x2100    MOVS	R1, #0
0x19E2	0x4820    LDR	R0, [PC, #128]
0x19E4	0x7001    STRB	R1, [R0, #0]
0x19E6	0x2100    MOVS	R1, #0
0x19E8	0x481F    LDR	R0, [PC, #124]
0x19EA	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 747 :: 		}
L_gnss4_process87:
;__gnss4_driver.c, 750 :: 		if (f_wdog_timeout)
0x19EC	0x481C    LDR	R0, [PC, #112]
0x19EE	0x7800    LDRB	R0, [R0, #0]
0x19F0	0x2800    CMP	R0, #0
0x19F2	0xD020    BEQ	L_gnss4_process88
;__gnss4_driver.c, 752 :: 		TIMER_STOP();
0x19F4	0x2100    MOVS	R1, #0
0x19F6	0x4813    LDR	R0, [PC, #76]
0x19F8	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 753 :: 		WATCHDOG_STOP();
0x19FA	0x2100    MOVS	R1, #0
0x19FC	0x4812    LDR	R0, [PC, #72]
0x19FE	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 755 :: 		createEvent(rxBuff.storage, &currentEv);
0x1A00	0x4915    LDR	R1, [PC, #84]
0x1A02	0x4814    LDR	R0, [PC, #80]
0x1A04	0xF7FFFA30  BL	__gnss4_driver_createEvent+0
;__gnss4_driver.c, 756 :: 		EXEC_EVENT(_GNSS4_EVENT_TIMEOUT);
0x1A08	0x2101    MOVS	R1, #1
0x1A0A	0x4810    LDR	R0, [PC, #64]
0x1A0C	0x7001    STRB	R1, [R0, #0]
0x1A0E	0x4910    LDR	R1, [PC, #64]
0x1A10	0x4810    LDR	R0, [PC, #64]
0x1A12	0x4C11    LDR	R4, [PC, #68]
0x1A14	0x6824    LDR	R4, [R4, #0]
0x1A16	0x47A0    BLX	R4
;__gnss4_driver.c, 758 :: 		CORE_CLEAN_RX();
0x1A18	0x2100    MOVS	R1, #0
0x1A1A	0x4810    LDR	R0, [PC, #64]
0x1A1C	0x8001    STRH	R1, [R0, #0]
0x1A1E	0x2100    MOVS	R1, #0
0x1A20	0x480C    LDR	R0, [PC, #48]
0x1A22	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 759 :: 		CORE_UNBLOCK();
0x1A24	0x2100    MOVS	R1, #0
0x1A26	0x480E    LDR	R0, [PC, #56]
0x1A28	0x7001    STRB	R1, [R0, #0]
0x1A2A	0x2100    MOVS	R1, #0
0x1A2C	0x480D    LDR	R0, [PC, #52]
0x1A2E	0x7001    STRB	R1, [R0, #0]
0x1A30	0x2100    MOVS	R1, #0
0x1A32	0x480D    LDR	R0, [PC, #52]
0x1A34	0x7001    STRB	R1, [R0, #0]
;__gnss4_driver.c, 760 :: 		}
L_gnss4_process88:
;__gnss4_driver.c, 761 :: 		}
L_end_gnss4_process:
0x1A36	0xF8DDE000  LDR	LR, [SP, #0]
0x1A3A	0xB001    ADD	SP, SP, #4
0x1A3C	0x4770    BX	LR
0x1A3E	0xBF00    NOP
0x1A40	0x03DB2000  	__gnss4_driver_f_buffer_warning+0
0x1A44	0x05E82000  	__gnss4_driver_f_timer_active+0
0x1A48	0x05E92000  	__gnss4_driver_f_watchdog_active+0
0x1A4C	0x05F62000  	__gnss4_driver_currentEv+10
0x1A50	0x05F42000  	__gnss4_driver_currentEv+8
0x1A54	0x05FA2000  	__gnss4_driver_rxBuff+2
0x1A58	0x05EC2000  	__gnss4_driver_currentEv+0
0x1A5C	0x05F82000  	__gnss4_driver_rxBuff+0
0x1A60	0x05EA2000  	__gnss4_driver_f_wdog_timeout+0
0x1A64	0x05EB2000  	__gnss4_driver_f_response_ready+0
0x1A68	0x09E22000  	__gnss4_driver_f_sequence_active+0
; end of _gnss4_process
_gnss4_default_handler:
;Click_GNSS4_STM.c, 51 :: 		void gnss4_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x1000	0xB083    SUB	SP, SP, #12
0x1002	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_GNSS4_STM.c, 54 :: 		tmp = rsp;
0x1006	0x9002    STR	R0, [SP, #8]
;Click_GNSS4_STM.c, 56 :: 		mikrobus_logWrite( tmp, _LOG_TEXT );
0x1008	0x9001    STR	R0, [SP, #4]
0x100A	0x2101    MOVS	R1, #1
0x100C	0xF000FD50  BL	_mikrobus_logWrite+0
0x1010	0x9801    LDR	R0, [SP, #4]
;Click_GNSS4_STM.c, 57 :: 		if(*rsp == '$')
0x1012	0x7802    LDRB	R2, [R0, #0]
; rsp end address is: 0 (R0)
0x1014	0x2A24    CMP	R2, #36
0x1016	0xD10A    BNE	L_gnss4_default_handler0
;Click_GNSS4_STM.c, 59 :: 		memset(&demoBuffer[0], 0, 500);
0x1018	0xF24012F4  MOVW	R2, #500
0x101C	0xB212    SXTH	R2, R2
0x101E	0x2100    MOVS	R1, #0
0x1020	0x4805    LDR	R0, [PC, #20]
0x1022	0xF7FFFD03  BL	_memset+0
;Click_GNSS4_STM.c, 60 :: 		strcpy(demoBuffer, tmp);
0x1026	0x9902    LDR	R1, [SP, #8]
0x1028	0x4803    LDR	R0, [PC, #12]
0x102A	0xF7FFFD0F  BL	_strcpy+0
;Click_GNSS4_STM.c, 61 :: 		}
L_gnss4_default_handler0:
;Click_GNSS4_STM.c, 62 :: 		}
L_end_gnss4_default_handler:
0x102E	0xF8DDE000  LDR	LR, [SP, #0]
0x1032	0xB003    ADD	SP, SP, #12
0x1034	0x4770    BX	LR
0x1036	0xBF00    NOP
0x1038	0x001C2000  	_demoBuffer+0
; end of _gnss4_default_handler
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x0A2C	0xB081    SUB	SP, SP, #4
0x0A2E	0xB213    SXTH	R3, R2
0x0A30	0x4602    MOV	R2, R0
0x0A32	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x0A34	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x0A36	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x0A38	0xB22C    SXTH	R4, R5
0x0A3A	0x1E6B    SUBS	R3, R5, #1
0x0A3C	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x0A3E	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x0A40	0x7008    STRB	R0, [R1, #0]
0x0A42	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0A44	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0A46	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
; end of _memset
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0A4C	0xB081    SUB	SP, SP, #4
0x0A4E	0x9100    STR	R1, [SP, #0]
0x0A50	0x4601    MOV	R1, R0
0x0A52	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0A54	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0A56	0x461C    MOV	R4, R3
0x0A58	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A5A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A5C	0x4603    MOV	R3, R0
0x0A5E	0x1C42    ADDS	R2, R0, #1
0x0A60	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0A62	0x781A    LDRB	R2, [R3, #0]
0x0A64	0x7022    STRB	R2, [R4, #0]
0x0A66	0x7822    LDRB	R2, [R4, #0]
0x0A68	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0A6A	0x462B    MOV	R3, R5
0x0A6C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A6E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0A70	0xB001    ADD	SP, SP, #4
0x0A72	0x4770    BX	LR
; end of _strcpy
__gnss4_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0E00	0xB081    SUB	SP, SP, #4
0x0E02	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0E06	0x4C04    LDR	R4, [PC, #16]
0x0E08	0x6824    LDR	R4, [R4, #0]
0x0E0A	0x47A0    BLX	R4
0x0E0C	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0E0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E12	0xB001    ADD	SP, SP, #4
0x0E14	0x4770    BX	LR
0x0E16	0xBF00    NOP
0x0E18	0x05E42000  	__gnss4_driver_fp_uartReady+0
; end of __gnss4_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x09FC	0xB081    SUB	SP, SP, #4
0x09FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0A02	0x4803    LDR	R0, [PC, #12]
0x0A04	0xF7FFFE84  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0A08	0xF8DDE000  LDR	LR, [SP, #0]
0x0A0C	0xB001    ADD	SP, SP, #4
0x0A0E	0x4770    BX	LR
0x0A10	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0710	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0712	0x6802    LDR	R2, [R0, #0]
0x0714	0xF3C21140  UBFX	R1, R2, #5, #1
0x0718	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x071A	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x071C	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x071E	0x6809    LDR	R1, [R1, #0]
0x0720	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0722	0xB001    ADD	SP, SP, #4
0x0724	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0A14	0xB081    SUB	SP, SP, #4
0x0A16	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0A1A	0x4803    LDR	R0, [PC, #12]
0x0A1C	0xF7FFFD0C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0A20	0xF8DDE000  LDR	LR, [SP, #0]
0x0A24	0xB001    ADD	SP, SP, #4
0x0A26	0x4770    BX	LR
0x0A28	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x043A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x043C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0440	0xB001    ADD	SP, SP, #4
0x0442	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0AA4	0xB081    SUB	SP, SP, #4
0x0AA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0AAA	0x4803    LDR	R0, [PC, #12]
0x0AAC	0xF7FFFDEC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0AB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB4	0xB001    ADD	SP, SP, #4
0x0AB6	0x4770    BX	LR
0x0AB8	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0688	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x068A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x068C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0690	0xB001    ADD	SP, SP, #4
0x0692	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0ABC	0xB081    SUB	SP, SP, #4
0x0ABE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0AC2	0x4803    LDR	R0, [PC, #12]
0x0AC4	0xF7FFFE24  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0AC8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ACC	0xB001    ADD	SP, SP, #4
0x0ACE	0x4770    BX	LR
0x0AD0	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0A74	0xB081    SUB	SP, SP, #4
0x0A76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0A7A	0x4803    LDR	R0, [PC, #12]
0x0A7C	0xF7FFFCDC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0A80	0xF8DDE000  LDR	LR, [SP, #0]
0x0A84	0xB001    ADD	SP, SP, #4
0x0A86	0x4770    BX	LR
0x0A88	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0A8C	0xB081    SUB	SP, SP, #4
0x0A8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0A92	0x4803    LDR	R0, [PC, #12]
0x0A94	0xF7FFFDF8  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0A98	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
0x0AA0	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0946	0x4803    LDR	R0, [PC, #12]
0x0948	0xF7FFFEE2  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x094C	0xF8DDE000  LDR	LR, [SP, #0]
0x0950	0xB001    ADD	SP, SP, #4
0x0952	0x4770    BX	LR
0x0954	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x09C8	0xB081    SUB	SP, SP, #4
0x09CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x09CE	0x4803    LDR	R0, [PC, #12]
0x09D0	0xF7FFFD32  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x09D4	0xF8DDE000  LDR	LR, [SP, #0]
0x09D8	0xB001    ADD	SP, SP, #4
0x09DA	0x4770    BX	LR
0x09DC	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0AD4	0xB081    SUB	SP, SP, #4
0x0AD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0ADA	0x4803    LDR	R0, [PC, #12]
0x0ADC	0xF7FFFDD4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0AE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE4	0xB001    ADD	SP, SP, #4
0x0AE6	0x4770    BX	LR
0x0AE8	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0D40	0xB081    SUB	SP, SP, #4
0x0D42	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0D46	0x4803    LDR	R0, [PC, #12]
0x0D48	0xF7FFFCE2  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0D4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D50	0xB001    ADD	SP, SP, #4
0x0D52	0x4770    BX	LR
0x0D54	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0D58	0xB081    SUB	SP, SP, #4
0x0D5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0D5E	0x4803    LDR	R0, [PC, #12]
0x0D60	0xF7FFFB6A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0D64	0xF8DDE000  LDR	LR, [SP, #0]
0x0D68	0xB001    ADD	SP, SP, #4
0x0D6A	0x4770    BX	LR
0x0D6C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0CEE	0x4803    LDR	R0, [PC, #12]
0x0CF0	0xF7FFFCCA  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0CF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF8	0xB001    ADD	SP, SP, #4
0x0CFA	0x4770    BX	LR
0x0CFC	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0D00	0xB081    SUB	SP, SP, #4
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0D06	0x4803    LDR	R0, [PC, #12]
0x0D08	0xF7FFFD02  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0D88	0xB081    SUB	SP, SP, #4
0x0D8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0D8E	0x4803    LDR	R0, [PC, #12]
0x0D90	0xF7FFFB52  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0D94	0xF8DDE000  LDR	LR, [SP, #0]
0x0D98	0xB001    ADD	SP, SP, #4
0x0D9A	0x4770    BX	LR
0x0D9C	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0D70	0xB081    SUB	SP, SP, #4
0x0D72	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0D76	0x4803    LDR	R0, [PC, #12]
0x0D78	0xF7FFFC86  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0D7C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D80	0xB001    ADD	SP, SP, #4
0x0D82	0x4770    BX	LR
0x0D84	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
